created_utc,2019-ncov,2019ncov,corona,coronavirus,covid,covid-19,covid19,mers,outbreak,pandemic,rona,sars,sars-cov-2,sars2,sarscov19,virus,wuflu,wuhan
2020-05-09,0.0,0.0,0.0,1.4507892293407612e-05,5.661616504744435e-06,0.0,0.0,0.0,0.0,3.9866572963501684e-05,0.0,0.0,0.0,0.0,0.0,0.00011408677222593128,0.0,0.0
2020-05-10,0.0,0.0,6.520987799231828e-06,9.222539887485013e-06,1.0247266541650014e-05,0.0,0.0,0.0,0.0,2.2730300328750944e-05,0.0,0.0,0.0,0.0,0.0,9.568385133265701e-05,0.0,0.0
2020-05-11,0.0,0.0,0.0,0.0,5.153091265574451e-05,0.0,1.1920574195827547e-05,0.0,2.3797624997025297e-05,2.4753519534134472e-05,0.0,0.0,0.0,0.0,0.0,6.702430343056815e-05,0.0,0.0
2020-05-12,0.0,0.0,4.1279669762641895e-05,8.99685110211426e-06,5.2697321184996074e-05,0.0,0.0,0.0,0.0,4.372451615733388e-05,0.0,0.0,0.0,0.0,0.0,0.0002035556213670508,0.0,0.0
2020-05-13,0.0,0.0,1.6259369461652276e-05,5.926312233686343e-06,1.0254030419899615e-05,0.0,0.0,0.0,0.0,6.704347126161482e-05,0.0,0.0,0.0,0.0,0.0,4.355839491759463e-05,0.0,0.0
2020-05-14,0.0,0.0,2.1049812471844886e-05,2.0389332063340875e-05,0.0,0.0,0.0,0.0,1.0389826282104563e-05,5.931378710586111e-05,7.7557858162189e-06,0.0,0.0,0.0,0.0,6.36191575803299e-05,0.0,0.0
2020-05-15,0.0,0.0,4.655450135473599e-06,0.0,4.201757518298754e-05,8.911861687906604e-06,0.0,0.0,0.0,2.980853765128085e-05,0.0,0.0,0.0,0.0,0.0,7.360147476247212e-05,0.0,0.0
2020-05-16,0.0,0.0,1.2508039257959435e-05,2.0313642642398633e-05,2.0570948782535682e-05,0.0,1.1047770559901012e-05,0.0,0.0,4.429489151863481e-05,0.0,0.0,0.0,0.0,0.0,1.9583088166190757e-05,0.0,0.0
2020-05-17,0.0,0.0,3.6604560928291666e-05,0.0,6.100760154715277e-06,0.0,0.0,0.0,0.0,1.6079522888396856e-06,0.0,0.0,0.0,0.0,0.0,2.8673955940739362e-05,0.0,0.0
2020-05-18,0.0,0.0,4.159610185102653e-05,8.276775368316504e-06,3.371768326273199e-05,0.0,0.0,0.0,8.276775368316504e-06,3.196249544991515e-05,0.0,0.0,0.0,0.0,0.0,7.618660850970892e-05,0.0,0.0
2020-05-19,0.0,0.0,0.0,4.9279220406074134e-06,1.7756664169518947e-05,0.0,0.0,0.0,0.0,5.537493606794939e-05,0.0,0.0,0.0,0.0,0.0,8.300794219990969e-06,0.0,0.0
2020-05-20,0.0,0.0,4.449884066737235e-05,5.355612682090831e-06,1.926441515130461e-05,0.0,0.0,0.0,0.0,1.6625378297802793e-05,0.0,0.0,1.1476312890194638e-05,0.0,0.0,5.9226921528312174e-05,0.0,0.0
2020-05-21,0.0,0.0,3.1401019277085733e-06,7.281964633441567e-05,1.4636155686628513e-05,0.0,0.0,0.0,0.0,4.527859087923371e-05,0.0,0.0,0.0,0.0,0.0,4.300905847282592e-05,0.0,0.0
2020-05-22,0.0,0.0,3.4864585948177277e-06,0.0,2.8554734437087384e-05,0.0,0.0,0.0,2.1718922393946502e-06,3.492864991518782e-05,0.0,0.0,0.0,0.0,0.0,4.402899219930652e-05,0.0,0.0
2020-05-23,0.0,0.0,2.413069182693468e-05,0.0,3.23587134386e-05,0.0,0.0,0.0,0.0,5.665858224220235e-05,0.0,0.0,0.0,0.0,0.0,0.00010574605396158931,0.0,0.0
2020-05-24,0.0,0.0,2.781540584067892e-06,0.0,7.75621893634316e-05,0.0,0.0,0.0,0.0,2.8840127119514488e-05,0.0,0.0,0.0,0.0,0.0,1.856664376308169e-05,0.0,0.0
2020-05-25,0.0,0.0,4.297003683149974e-05,0.0,3.723099377686069e-05,1.4998350181480038e-05,0.0,0.0,0.0,3.8217494188846776e-05,0.0,0.0,0.0,0.0,0.0,3.832269860212669e-05,0.0,0.0
2020-05-26,0.0,0.0,1.3376136971642589e-05,0.0,4.8289711093423183e-05,0.0,7.2960747118050495e-06,0.0,0.0,4.1656513047764756e-05,0.0,0.0,0.0,0.0,0.0,3.191662595668458e-05,0.0,0.0
2020-05-27,0.0,0.0,1.663763399534479e-06,1.453648949593269e-06,1.2667196473883923e-05,0.0,0.0,0.0,0.0,3.324741625641937e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-28,0.0,0.0,3.5305335071604674e-05,0.0,3.0749740164695607e-06,0.0,0.0,0.0,0.0,2.9778701935817368e-05,0.0,0.0,0.0,0.0,0.0,0.00015721882759157804,0.0,0.0
2020-05-29,0.0,0.0,1.5621582778767144e-05,1.1472099853157121e-05,4.182148672291322e-05,0.0,1.0341047754958533e-05,0.0,0.0,7.253880345021164e-05,0.0,0.0,0.0,0.0,0.0,6.638952658683377e-06,0.0,0.0
2020-05-30,0.0,0.0,2.236235967619303e-05,6.119928568193752e-05,3.6529194769362844e-05,0.0,0.0,0.0,0.0,4.8148128732036235e-05,4.32338953739732e-05,0.0,0.0,0.0,0.0,3.821048379368011e-05,0.0,0.0
2020-05-31,0.0,0.0,4.5101702535148654e-05,4.632846884410471e-06,2.3431467755282613e-05,5.791058605513088e-06,0.0,0.0,0.0,3.6216491136285714e-05,0.0,0.0,0.0,0.0,0.0,6.563307021099496e-05,0.0,0.0
